# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.0000000; 253.4992929; 12.4524958; -1; 3.8634938; 10.4437108; 0.3697262
1.9962133; 253.9826566; 13.5881537; -0.4047826; 0.0451215; 10.5141428; 1.1275393
3.9924267; 254.7316003; 15.5993795; -0.3063741; 0.0496820; 10.7260811; 0.9959631
5.9886400; 255.2716630; 17.7378819; -0.1888874; 0.0477560; 10.9098637; 0.8817566
7.9848533; 255.5616837; 19.7106283; -0.1070267; 0.0356959; 11.0700260; 0.8946069
9.9810666; 255.7101752; 21.7351958; -0.0414007; 0.0297541; 11.2301882; 0.8868739
11.9772800; 255.7341430; 23.8006929; 0.0175116; 0.0276492; 11.3867426; 0.8848010
13.9734933; 255.6425043; 25.8291237; 0.0723873; 0.0264883; 11.5408149; 0.8966927
15.9697066; 255.4546482; 27.7460276; 0.1228337; 0.0260120; 11.6948873; 1.0630461
17.9659200; 255.1474600; 29.7819474; 0.1768099; 0.0262728; 11.8749536; 1.1161128
19.9621333; 254.7512053; 31.7134720; 0.2272922; 0.0244747; 12.0611161; 1.2897492
21.9583466; 254.2687049; 33.6040335; 0.2709540; 0.0197684; 12.2727238; 1.5045619
23.9545600; 253.7039510; 35.5105487; 0.3020551; 0.0108677; 12.5150551; 1.6333581
25.9507733; 253.1078078; 37.3757187; 0.3140948; 0.0037997; 12.7729271; 1.8574319
27.9469866; 252.4924953; 39.2464011; 0.3213776; 0.0035533; 13.0599895; 1.9256254
29.9431999; 251.8438265; 41.1724919; 0.3282239; 0.0035107; 13.3510765; 2.1091902
31.9394133; 251.2063067; 43.0199052; 0.3369680; 0.0053827; 13.6627974; 2.1578673
33.9356266; 250.5224343; 44.9346550; 0.3497019; 0.0071312; 13.9745182; 2.3204283
35.9318399; 249.8231380; 46.8076192; 0.3653994; 0.0084753; 14.3021431; 2.4184256
37.9280533; 249.0926104; 48.6673672; 0.3836264; 0.0097984; 14.6358015; 2.4916955
39.9242666; 248.3196674; 50.5266221; 0.4048700; 0.0113075; 14.9717934; 2.6626890
41.9204799; 247.5078117; 52.3608625; 0.4290268; 0.0128397; 15.3227017; 2.7243741
43.9166933; 246.6540973; 54.1628593; 0.4564936; 0.0147915; 15.6736100; 2.8510375
45.9129066; 245.7377188; 55.9570795; 0.4887848; 0.0174032; 16.0326108; 2.9743746
47.9091199; 244.7601511; 57.7154189; 0.5272471; 0.0210375; 16.3987677; 3.0468769
49.9053332; 243.7387149; 59.3839641; 0.5730277; 0.0259526; 16.7655603; 3.2533194
51.9015466; 242.5827734; 61.0711158; 0.6294823; 0.0292911; 17.1485467; 3.3267977
53.8977599; 241.3805315; 62.6223395; 0.6902808; 0.0326742; 17.5315330; 3.4398442
55.8939732; 240.0636542; 64.1156752; 0.7536352; 0.0289466; 17.9189278; 3.5280698
57.8901866; 238.6680542; 65.5275268; 0.8025768; 0.0198983; 18.3077452; 3.4848353
59.8863999; 237.2299848; 66.8713596; 0.8339257; 0.0134032; 18.6838562; 3.4821095
61.8826132; 235.7372172; 68.1936697; 0.8564190; 0.0091778; 19.0522584; 3.3976774
63.8788266; 234.2241694; 69.4855854; 0.8696885; 0.0028706; 19.4049872; 3.2640180
65.8750399; 232.7146018; 70.7598038; 0.8671666; -0.0051067; 19.7379047; 3.2881548
67.8712532; 231.1658297; 72.0941618; 0.8500019; -0.0105498; 20.0677003; 2.9849686
69.8674665; 229.6989841; 73.4053202; 0.8343979; -0.0055459; 20.3624622; 3.0284933
71.8636799; 228.2124417; 74.7641488; 0.8274920; -0.0014107; 20.6572240; 2.9762162
73.8598932; 226.7090020; 76.1459763; 0.8294137; 0.0040496; 20.9428563; 2.9262801
75.8561065; 225.2065652; 77.5035543; 0.8452489; 0.0119562; 21.2199479; 2.9647428
77.8523199; 223.7362095; 78.7692717; 0.8784757; 0.0232457; 21.4970394; 3.1760788
79.8485332; 222.0935118; 80.0517255; 0.9430827; 0.0396623; 21.7899740; 3.2223852
81.8447465; 220.4797394; 81.1164908; 1.0384918; 0.0595997; 22.0832086; 3.4648067
83.8409599; 218.7361631; 82.0018127; 1.1646735; 0.0644482; 22.3942200; 3.5654911
85.8371732; 216.8615366; 82.6769105; 1.2805898; 0.0496719; 22.7098228; 3.5136084
87.8333865; 214.9798567; 83.1540369; 1.3583761; 0.0314978; 23.0166000; 3.5330416
89.8295998; 212.9951080; 83.5257809; 1.4088409; 0.0193584; 23.3210052; 3.5064933
91.8258132; 210.9884227; 83.8198512; 1.4384250; 0.0096023; 23.6192443; 3.4879430
93.8220265; 209.0021035; 84.0710599; 1.4486301; 0.0007735; 23.9122157; 3.4619810
95.8182398; 207.0020892; 84.3208900; 1.4415122; -0.0076845; 24.1994992; 2.9240963
97.8144532; 204.9543773; 84.6088375; 1.4179193; -0.0157442; 24.4395173; 2.9529552
99.8106665; 203.0410676; 84.9408765; 1.3756634; -0.0293562; 24.6795353; 2.6777137
101.8068798; 201.0215972; 85.4184079; 1.2951738; -0.0484559; 24.8951810; 2.6307258
103.8030931; 199.2288206; 86.0291981; 1.1824126; -0.0714127; 25.1052388; 2.7040237
105.7993065; 197.5047554; 86.9112286; 1.0022555; -0.1032906; 25.3193332; 2.7951500
107.7955198; 195.9556386; 88.1171025; 0.8291926; -0.0659618; 25.5387561; 2.9688683
109.7917331; 194.6057552; 89.4902529; 0.7334808; -0.0375540; 25.7697701; 3.0048023
111.7879465; 193.2367545; 91.1174913; 0.6703645; -0.0227393; 26.0014904; 3.0831307
113.7841598; 192.0547363; 92.6651340; 0.6376233; -0.0118677; 26.2371241; 3.1109450
115.7803731; 190.8595128; 94.3104259; 0.6213877; -0.0044636; 26.4727577; 2.7687730
117.7765865; 189.6594550; 95.9946428; 0.6193060; 0.0028731; 26.6807238; 2.4393374
119.7727998; 188.4675989; 97.6458974; 0.6342864; 0.0123445; 26.8626115; 2.4559104
121.7690131; 187.3002977; 99.1810137; 0.6704941; 0.0265977; 27.0444992; 2.0908347
123.7652264; 185.9239013; 100.8068792; 0.7373622; 0.0357426; 27.1983905; 2.0628065
125.7614398; 184.5961847; 102.1630034; 0.8164689; 0.0491885; 27.3493701; 2.3556800
127.7576531; 183.0542128; 103.4588799; 0.9311288; 0.0599732; 27.5207726; 2.5749809
129.7538664; 181.4759009; 104.5105510; 1.0288500; 0.0473658; 27.7069188; 3.1163078
131.7500798; 179.7564315; 105.4310781; 1.1309390; 0.0515972; 27.9305385; 2.0942138
133.7462931; 177.9523665; 106.1818726; 1.2153865; 0.0327939; 28.0798143; 1.3423117
135.7425064; 176.0570211; 106.8259247; 1.2669941; 0.0203883; 28.1750786; 0.5402229
137.7387198; 174.0834178; 107.4050628; 1.3010425; 0.0122737; 28.2133276; -0.5343920
139.7349331; 172.1821127; 107.9111153; 1.3180933; 0.0055322; 28.1754917; -0.5336749
141.7311464; 170.1892114; 108.4175416; 1.3240871; 0.0005026; 28.1376558; -0.5438076
143.7273597; 168.2400894; 108.9101957; 1.3210730; -0.0033940; 28.0990492; -0.5455386
145.7235731; 166.3008554; 109.4144160; 1.3104924; -0.0072127; 28.0602662; -0.5159995
147.7197864; 164.3757401; 109.9448990; 1.2918869; -0.0114979; 28.0235339; 0.0804208
149.7159997; 162.3968707; 110.5400593; 1.2638899; -0.0159098; 28.0292620; 0.0804372
151.7122131; 160.5187802; 111.1721090; 1.2262071; -0.0227082; 28.0349900; 0.0469396
153.7084264; 158.6175496; 111.9118110; 1.1705374; -0.0306877; 28.0383321; 0.0035436
155.7046397; 156.7648515; 112.7717249; 1.0980121; -0.0425607; 28.0385844; -0.0048738
157.7008531; 155.0892146; 113.7376671; 0.9856796; -0.0791964; 28.0382374; -0.0224712
159.6970664; 153.5819220; 114.9442367; 0.7976364; -0.1016358; 28.0366375; -0.0282023
161.6932797; 152.3681405; 116.3756568; 0.6117405; -0.0871263; 28.0346294; -0.0288897
163.6894930; 151.3507440; 118.0616026; 0.4886871; -0.0447027; 28.0325723; -0.0286896
165.6857064; 150.4837936; 119.8603736; 0.4133507; -0.0329719; 28.0305292; -0.0297721
167.6819197; 149.7209135; 121.7614891; 0.3525879; -0.0248319; 28.0284089; -0.0308897
169.6781330; 149.0792847; 123.6291894; 0.3116913; -0.0172916; 28.0262088; -0.0302962
171.6743464; 148.4742047; 125.6164835; 0.2810428; -0.0125364; 28.0240508; -0.0106094
173.6705597; 147.9471497; 127.5185810; 0.2611149; -0.0078469; 28.0232951; -0.0106091
175.6667730; 147.4416513; 129.4609356; 0.2494027; -0.0039139; 28.0225393; 0.0313174
177.6629864; 146.9475583; 131.4230645; 0.2451979; -0.0002679; 28.0247702; 0.1105854
179.6591997; 146.4550581; 133.3831775; 0.2484030; 0.0035126; 28.0326461; 0.1106165
181.6554130; 145.9599241; 135.2963522; 0.2595417; 0.0079376; 28.0405220; 0.4110119
183.6516263; 145.4156662; 137.2647181; 0.2825096; 0.0152528; 28.0697668; 0.5434753
185.6478397; 144.8231240; 139.1736587; 0.3229635; 0.0258690; 28.1083901; 0.8665853
187.6440530; 144.1489802; 141.0060477; 0.3857398; 0.0355028; 28.1698664; 1.6361525
189.6402663; 143.3307268; 142.8368418; 0.4532681; 0.0307071; 28.2855721; 1.5750575
191.6364797; 142.4268748; 144.5718103; 0.5037949; 0.0197977; 28.3965120; 1.2618974
193.6326930; 141.4469055; 146.2898245; 0.5280040; 0.0048056; 28.4850825; 1.1293387
195.6289063; 140.4307822; 148.0317437; 0.5235533; -0.0091584; 28.5641161; -0.8075717
197.6251196; 139.4710858; 149.7519088; 0.4887965; -0.0257578; 28.5076228; -0.8059729
199.6213330; 138.5796391; 151.5622720; 0.4212097; -0.0409563; 28.4511295; -3.0669905
201.6175463; 137.8410522; 153.4060195; 0.3444430; -0.0326629; 28.2351206; -3.4987805
203.6137596; 137.2193066; 155.3101246; 0.2905175; -0.0214717; 27.9866649; -4.6420958
205.6099730; 136.6777343; 157.2495074; 0.2574834; -0.0113961; 27.6535745; -5.7609928
207.6061863; 136.1833168; 159.1910673; 0.2445067; -0.0015252; 27.2345340; -5.8475440
209.6023996; 135.6983611; 161.1194183; 0.2516766; 0.0085433; 26.8024990; -6.7203069
211.5986130; 135.1748374; 163.0632442; 0.2773696; 0.0171152; 26.2972169; -6.5924098
213.5948263; 134.5961076; 164.9528060; 0.3199877; 0.0260454; 25.7919349; -6.6951903
215.5910396; 133.9235462; 166.8200643; 0.3701898; 0.0231296; 25.2684358; -6.5836302
217.5872529; 133.1616077; 168.6656698; 0.4110256; 0.0176308; 24.7428614; -6.6073442
219.5834663; 132.3414607; 170.4685802; 0.4417827; 0.0142369; 24.2039223; -6.5360019
221.5796796; 131.4627123; 172.2631922; 0.4682631; 0.0123261; 23.6587266; -6.3251136
223.5758929; 130.5366382; 174.0418145; 0.4911859; 0.0103362; 23.1188839; -6.0784651
225.5721063; 129.5829914; 175.7847705; 0.5093225; 0.0079609; 22.5879385; -5.9372463
227.5683196; 128.5871422; 177.5378686; 0.5231362; 0.0057763; 22.0569931; -5.2755477
229.5645329; 127.5882061; 179.2503838; 0.5321920; 0.0033840; 21.5742603; -5.1461981
231.5607463; 126.5679095; 180.9726739; 0.5366945; 0.0011385; 21.0927212; -4.5862355
233.5569596; 125.5437708; 182.6924947; 0.5367196; -0.0012057; 20.6541202; -4.0566946
235.5531729; 124.5267551; 184.4097675; 0.5318205; -0.0036995; 20.2582483; -3.9781887
237.5493862; 123.5203963; 186.1380734; 0.5219213; -0.0062065; 19.8623764; -2.9872455
239.5455996; 122.5342625; 187.8809508; 0.5070596; -0.0086558; 19.5598476; -2.9307201
241.5418129; 121.5819425; 189.6342514; 0.4872265; -0.0112576; 19.2584255; -2.6059933
243.5380262; 120.6662379; 191.4146066; 0.4620244; -0.0138131; 18.9863824; -2.2705381
245.5342396; 119.7995022; 193.2210710; 0.4318218; -0.0164000; 18.7461399; -2.2375681
247.5304529; 119.0023948; 195.0319866; 0.3964852; -0.0193751; 18.5063350; -2.0454447
249.5266662; 118.2585492; 196.9158906; 0.3547570; -0.0219336; 18.2843689; -2.0207635
251.5228796; 117.6127089; 198.7890148; 0.3082376; -0.0251551; 18.0624028; -2.0446943
253.5190929; 117.0526786; 200.7238312; 0.2542807; -0.0281968; 17.8349966; -2.0425808
255.5153062; 116.6078550; 202.6660538; 0.1948880; -0.0315788; 17.6048928; -2.0998606
257.5115195; 116.2861484; 204.6338416; 0.1279690; -0.0352850; 17.3651579; -2.1683572
259.5077329; 116.1032505; 206.6250961; 0.0541043; -0.0386255; 17.1140791; -2.2283765
261.5039462; 116.0741851; 208.6034153; -0.0260571; -0.0426588; 16.8521534; -2.3195681
263.5001595; 116.2131612; 210.5913379; -0.1145259; -0.0456187; 16.5751129; -2.3862077
265.4963729; 116.5257367; 212.5308158; -0.2059402; -0.0482147; 16.2851960; -2.4449730
267.4925862; 117.0266309; 214.4571893; -0.3027287; -0.0479269; 15.9826854; -2.5218436
269.4887995; 117.6985918; 216.3075213; -0.3919191; -0.0419566; 15.6645446; -2.5569107
271.4850129; 118.5342523; 218.1215204; -0.4694609; -0.0359198; 15.3352430; -2.6417619
273.4812262; 119.5046562; 219.8816017; -0.5366956; -0.0312126; 14.9874160; -2.7420138
275.4774395; 120.5681181; 221.5534737; -0.5954270; -0.0283335; 14.6176383; -2.7320434
277.4736528; 121.7604423; 223.2105377; -0.6514704; -0.0265839; 14.2396582; -3.2613355
279.4698662; 122.9972284; 224.7501269; -0.7011891; -0.0239440; 13.7748765; -3.1531196
281.4660795; 124.3286150; 226.2541330; -0.7474247; -0.0222321; 13.3100949; -3.6427168
283.4622928; 125.7170408; 227.6898038; -0.7875763; -0.0154547; 12.7520722; -3.9364806
285.4585062; 127.1432609; 229.0770477; -0.8072664; -0.0044278; 12.1201995; -3.7364703
287.4547195; 128.5985624; 230.4676041; -0.8055127; 0.0060333; 11.4883268; -2.8666383
289.4509328; 130.0338412; 231.8722296; -0.7835946; 0.0158578; 10.9789256; -2.7089823
291.4471461; 131.4186465; 233.3169993; -0.7411448; 0.0269169; 10.4747981; -3.0657732
293.4433595; 132.7299422; 234.8440969; -0.6724212; 0.0438655; 9.8732731; -3.8222804
295.4395728; 133.9110456; 236.5051880; -0.5531370; 0.0752506; 9.0675987; -3.4971091
297.4357861; 134.7816250; 238.2293325; -0.3682483; 0.1178365; 8.2619244; -0.9517511
299.4319995; 135.3067892; 240.2897560; -0.1460384; 0.0829508; 8.0286735; -0.6173019
301.4282128; 135.4557557; 242.1924661; -0.0221253; 0.0443330; 7.8736946; -0.6291700
303.4244261; 135.2487461; 244.1079682; 0.4214373; 0.5323117; 7.7125321; -0.5310577
305.4206395; 133.9706949; 245.3426408; 1.0416762; 0.1478082; 7.5738327; -0.4253632
307.4168528; 132.1318805; 246.1598340; 1.2417259; 0.0769068; 7.4608787; 0.0341591
309.4130661; 130.0428794; 246.6868933; 1.4067336; 0.0759810; 7.4700126; 1.0344794
311.4092794; 128.0702358; 246.8715512; 1.5430993; 0.0607035; 7.7415225; 1.0714081
313.4054928; 126.0643318; 246.8168653; 1.6469940; 0.0428056; 8.0130325; 1.6244327
315.4017061; 124.0923080; 246.5900343; 1.7203006; 0.0322095; 8.4079794; 1.7763266
317.3979194; 122.1200300; 246.2328412; 1.7771814; 0.0248889; 8.8196356; 2.0880190
319.3941328; 120.1640410; 245.7761554; 1.8212363; 0.0191040; 9.2802066; 2.6428724
321.3903461; 118.2347539; 245.2471731; 1.8535883; 0.0131535; 9.8322789; 2.7955534
323.3865594; 116.3317761; 244.6714112; 1.8735182; 0.0068470; 10.3843513; 3.0995093
325.3827728; 114.4265959; 244.0645677; 1.8841568; 0.0044661; 10.9640008; 3.2994271
327.3789861; 112.5303757; 243.4418781; 1.8914870; 0.0028750; 11.5491140; 3.3893747
329.3751994; 110.6388423; 242.8086786; 1.8956729; 0.0014334; 12.1208030; 3.3940111
331.3714127; 108.7445384; 242.1684333; 1.8973993; 0.0002875; 12.6674467; 3.5437042
333.3676261; 106.8592353; 241.5300289; 1.8968091; -0.0008855; 13.2140904; 3.3941543
335.3638394; 104.9635030; 240.8913765; 1.8945786; -0.0012565; 13.7172554; 3.4833221
337.3600527; 103.0715027; 240.2592649; 1.8917976; -0.0015327; 14.2151330; 3.4713328
339.3562661; 101.1770537; 239.6327491; 1.8885243; -0.0016725; 14.6945244; 3.4210496
341.3524794; 99.2782691; 239.0117912; 1.8852094; -0.0016458; 15.1521397; 3.5149443
343.3486927; 97.3829900; 238.3988592; 1.8819599; -0.0016185; 15.6083469; 3.3952016
345.3449061; 95.4783732; 237.7897237; 1.8787079; -0.0016338; 16.0366950; 3.4871166
347.3411194; 93.5769017; 237.1884247; 1.8754358; -0.0016474; 16.4650431; 3.4517428
349.3373327; 91.6711334; 236.5926472; 1.8721424; -0.0016467; 16.8783433; 3.4684620
351.3335460; 89.7638707; 236.0032771; 1.8688644; -0.0016372; 17.2836933; 3.5025001
353.3297594; 87.8561894; 235.4205983; 1.8656068; -0.0016363; 17.6835949; 3.4517681
355.3259727; 85.9441202; 234.8434094; 1.8623134; -0.0016614; 18.0690470; 3.5261957
357.3221860; 84.0327384; 234.2733362; 1.8589760; -0.0016848; 18.4544991; 3.4406913
359.3183994; 82.1171694; 233.7090309; 1.8555732; -0.0017245; 18.8229978; 3.4911867
361.3146127; 80.2007893; 233.1516491; 1.8520912; -0.0017646; 19.1896731; 3.4698612
363.3108260; 78.2824585; 232.6010201; 1.8485287; -0.0018071; 19.5472944; 3.4564008
365.3070394; 76.3618044; 232.0572148; 1.8448769; -0.0018514; 19.8971391; 3.4904770
367.3032527; 74.4393679; 231.5205699; 1.8411396; -0.0018910; 20.2442984; 3.4207505
369.2994660; 72.5151364; 230.9912374; 1.8373403; -0.0019161; 20.5788414; 3.4768162
371.2956793; 70.5879992; 230.4690254; 1.8334912; -0.0019392; 20.9133844; 3.4124447
373.2918927; 68.6602913; 229.9546383; 1.8296369; -0.0019159; 21.2366095; 3.4365002
375.2881060; 66.7294390; 229.4473119; 1.8258471; -0.0018805; 21.5572159; 3.2715674
377.2843193; 64.7972446; 228.9473692; 1.8221607; -0.0017754; 21.8580660; 3.0429706
379.2805327; 62.8639263; 228.4544184; 1.8188097; -0.0015836; 22.1342243; 2.8834583
381.2767460; 60.9259578; 227.9668023; 1.8158392; -0.0013677; 22.3927641; 0.2311489
383.2729593; 58.9915666; 227.4855136; 1.8136378; -0.0008423; 22.4133605; 0.2313614
385.2691726; 57.0519346; 227.0063826; 1.8124747; -0.0003231; 22.4339569; -2.1689946
387.2653860; 55.1144366; 226.5291026; 1.8123532; 0.0002056; 22.2401185; -3.2562079
389.2615993; 53.1763424; 226.0508334; 1.8132942; 0.0007362; 21.9459039; -3.9463983
391.2578126; 51.2376338; 225.5693870; 1.8153011; 0.0012982; 21.5839522; -5.7147189
393.2540260; 49.3026730; 225.0835138; 1.8185391; 0.0019471; 21.0487861; -5.5712459
395.2502393; 47.3668594; 224.5894192; 1.8230746; 0.0025925; 20.5136200; -5.2864588
397.2464526; 45.4362456; 224.0859221; 1.8290107; 0.0033756; 19.9925688; -5.1301507
399.2426660; 43.5076965; 223.5690617; 1.8365512; 0.0041774; 19.4735990; -4.8320177
401.2388793; 41.5835360; 223.0361214; 1.8457434; 0.0050937; 18.9718101; -4.5150576
403.2350926; 39.6655732; 222.4838111; 1.8569626; 0.0061485; 18.4906339; -4.3809284
405.2313059; 37.7534047; 221.9076580; 1.8702954; 0.0072100; 18.0114688; -3.7425452
407.2275193; 35.8514447; 221.3044609; 1.8859376; 0.0084681; 17.5917927; -3.6543141
409.2237326; 33.9587772; 220.6688112; 1.9040972; 0.0097211; 17.1721166; -3.2103240
411.2199459; 32.0789731; 219.9966184; 1.9247406; 0.0109561; 16.7947791; -2.9134942
413.2161593; 30.2143852; 219.2834903; 1.9478554; 0.0122053; 16.4448379; -2.7678685
415.2123726; 28.3685964; 218.5255070; 1.9734799; 0.0134934; 16.1053464; -2.3289090
417.2085859; 26.5470978; 217.7195909; 2.0016404; 0.0147513; 15.8140502; -2.2864018
419.2047993; 24.7437564; 216.8574500; 2.0322206; 0.0158077; 15.5227540; -2.0546868
421.2010126; 22.9637261; 215.9361026; 2.0650799; 0.0171377; 15.2562350; -1.9544214
423.1972259; 21.2198255; 214.9558614; 2.1014104; 0.0193349; 14.9983273; -1.9005454
425.1934392; 19.5389572; 213.9239164; 2.1420984; 0.0209876; 14.7432030; -1.8198494
427.1896526; 17.9151549; 212.8348605; 2.1797401; 0.0170063; 14.4947031; -1.7889148
429.1858659; 16.2671499; 211.6477568; 2.2082955; 0.0110417; 14.2462033; -1.7018711
